symbol,begins_at,close_price,high_price,interpolated,low_price,open_price,session,volume,TP,20sma,MD,CCI
CVS,2018-02-06,72.904400,73.520000,False,70.688300,71.407300,reg,11241194,72.37089999999999,77.69470499999994,1.1048363333333402,-321.24245250200966
CVS,2018-02-07,73.229400,74.421200,False,72.461200,72.727100,reg,9611066,73.37060000000001,77.55384999999994,1.1048363333333402,-252.42049425721302
CVS,2018-02-08,69.486700,74.204500,False,69.437500,72.884700,reg,11725186,71.04289999999999,77.23809999999995,1.1048363333333402,-373.82309114260477
CVS,2018-02-09,68.344200,70.274600,False,66.295500,69.939800,reg,16718546,68.30476666666668,76.78789499999993,1.1048363333333402,-511.87843106373845
CVS,2018-02-12,68.816900,69.575300,False,68.452500,69.033600,reg,8943768,68.94823333333333,76.37306999999994,1.1048363333333402,-448.0203050688088
CVS,2018-02-13,69.053300,70.146600,False,68.551000,68.659400,reg,8796159,69.2503,75.93776499999994,1.1048363333333402,-403.52673653925245
CVS,2018-02-14,68.738200,69.161700,False,68.511600,68.610100,reg,6577049,68.80383333333333,75.48376499999995,1.1048363333333402,-403.0721694626008
CVS,2018-02-15,69.427600,69.870800,False,68.048700,69.526100,reg,6770206,69.1157,75.07157999999995,1.1048363333333402,-359.3823398880446
CVS,2018-02-16,70.816400,71.121700,False,69.260200,69.309400,reg,6469876,70.39943333333333,74.70386999999995,1.1048363333333402,-259.7329901150723
CVS,2018-02-20,69.595000,70.373100,False,68.676600,70.176200,reg,6415188,69.54823333333333,74.22174499999996,1.1048363333333402,-282.0032569932137
CVS,2018-02-21,67.723700,69.831300,False,67.684300,69.526100,reg,10624802,68.4131,73.64654999999996,1.1048363333333402,-315.79036291649413
CVS,2018-02-22,66.975100,68.098000,False,66.541800,67.920700,reg,10061471,67.20496666666666,73.01028499999997,1.1048363333333402,-350.297334135057
CVS,2018-02-23,67.132700,67.743400,False,66.408800,67.477400,reg,5804823,67.09496666666666,72.34939499999996,1.1048363333333402,-317.056211543445
CVS,2018-02-26,67.201700,67.438000,False,66.551600,67.172100,reg,7837609,67.06376666666667,71.67077999999997,1.1048363333333402,-277.9906968623872
CVS,2018-02-27,67.221400,68.610100,False,67.091700,68.255500,reg,7391900,67.64106666666667,70.91336999999996,1.1048363333333402,-197.45327789625935
CVS,2018-02-28,66.709200,67.654700,False,66.591000,67.339600,reg,10799790,66.98496666666666,70.29975999999996,1.1048363333333402,-200.01715689010217
CVS,2018-03-01,66.137900,67.497100,False,65.753800,66.679700,reg,9556429,66.46293333333334,69.73145499999997,1.1048363333333402,-197.2250892464983
CVS,2018-03-02,66.443300,66.591000,False,65.623400,66.098500,reg,10613869,66.21923333333332,69.17349499999997,1.1048363333333402,-178.26240125862594
CVS,2018-03-05,67.280500,67.566100,False,65.980400,66.482700,reg,7754206,66.94233333333334,68.77262999999996,1.1048363333333402,-110.44149626183639
CVS,2018-03-06,66.630400,67.438000,False,66.049300,67.349400,reg,8838326,66.7059,68.49339999999998,1.1048363333333402,-107.85911276753022
CVS,2018-03-07,66.492500,66.866800,False,65.537100,65.950800,reg,6790081,66.29880000000001,68.17280499999998,1.1048363333333402,-113.07889041785417
CVS,2018-03-08,67.329700,68.314600,False,66.827400,66.827400,reg,8374047,67.49056666666667,67.87781999999999,1.1048363333333402,-23.36716137040612
CVS,2018-03-09,68.226000,68.324500,False,67.201700,67.733500,reg,5795576,67.9174,67.81478499999999,1.1048363333333402,6.1918673323870115
CVS,2018-03-12,67.969900,68.511600,False,67.733600,68.226000,reg,4752572,68.07169999999999,67.79606999999999,1.1048363333333402,16.631724336847782
CVS,2018-03-13,67.221400,68.285100,False,67.053900,68.226000,reg,7210614,67.52013333333333,67.71629499999997,1.1048363333333402,-11.836544517854014
CVS,2018-03-14,66.039500,67.467600,False,65.625800,67.280500,reg,7622394,66.37763333333334,67.56560499999998,1.1048363333333402,-71.68311606133119
CVS,2018-03-15,64.867400,66.561500,False,64.670400,66.216700,reg,9485322,65.36643333333333,67.37206499999999,1.1048363333333402,-121.02134383503841
CVS,2018-03-16,64.660600,65.448500,False,64.660600,65.093900,reg,15281573,64.92323333333333,67.13371499999998,1.1048363333333402,-133.38214901010306
CVS,2018-03-19,62.671000,64.887100,False,62.355800,64.729500,reg,8883202,63.304633333333335,66.72644499999998,1.1048363333333402,-206.47472471286866
CVS,2018-03-20,61.991400,63.124100,False,60.937500,63.005900,reg,9700642,62.01766666666666,66.34626499999999,1.1048363333333402,-261.1909235022924
CVS,2018-03-21,61.479200,62.286900,False,61.459500,62.011100,reg,7525722,61.74186666666666,66.03403999999998,1.1048363333333402,-258.99301123232976
CVS,2018-03-22,60.858700,62.306600,False,60.809500,61.124700,reg,8590535,61.32493333333334,65.72822,1.1048363333333402,-265.69767447707187
CVS,2018-03-23,59.942700,61.510300,False,59.863900,61.065600,reg,6976888,60.438966666666666,65.36871999999998,1.1048363333333402,-297.46507451530744
CVS,2018-03-26,60.671600,60.893200,False,60.129800,60.356400,reg,7496724,60.56486666666666,65.04221499999997,1.1048363333333402,-270.1666119074218
CVS,2018-03-27,59.686700,60.937500,False,59.233600,60.799600,reg,7843733,59.9526,64.66547999999997,1.1048363333333402,-284.3787722404705
CVS,2018-03-28,61.764900,62.020900,False,59.893500,59.962400,reg,10253808,61.22643333333334,64.41826499999998,1.1048363333333402,-192.59755617900674
CVS,2018-03-29,61.272400,62.444500,False,60.415500,61.745200,reg,8096447,61.37746666666666,64.17498999999998,1.1048363333333402,-168.80469072995726
CVS,2018-04-02,60.120000,61.262500,False,59.537200,61.124700,reg,7863588,60.30656666666666,63.85882499999998,1.1048363333333402,-214.34597603043457
CVS,2018-04-03,61.636800,61.774700,False,60.208500,60.642000,reg,7793769,61.20666666666667,63.576639999999976,1.1048363333333402,-143.00599777121084
CVS,2018-04-04,63.311200,64.010500,False,61.183800,61.439800,reg,10281609,62.83516666666666,63.41067999999998,1.1048363333333402,-34.7269132974637
CVS,2018-04-05,63.685500,64.177900,False,63.232400,63.518000,reg,5471463,63.6986,63.27032999999998,1.1048363333333402,25.842138307665866
CVS,2018-04-06,62.424800,63.793800,False,61.913600,63.399800,reg,5114814,62.71073333333334,63.025084999999976,1.1048363333333402,-18.968219224424292
CVS,2018-04-09,62.355800,63.557400,False,61.824000,62.680800,reg,6096539,62.57906666666667,62.73157499999998,1.1048363333333402,-9.20246910376817
CVS,2018-04-10,63.005900,63.350600,False,62.089900,62.759600,reg,6417218,62.81546666666666,62.48337499999998,1.1048363333333402,20.038664349179655
CVS,2018-04-11,62.119400,63.330900,False,61.961800,62.917200,reg,7493710,62.4707,62.22827499999998,1.1048363333333402,14.628109321773877
CVS,2018-04-12,63.035400,63.370300,False,62.523300,62.749800,reg,5500028,62.976333333333336,62.07806999999998,1.1048363333333402,54.201894358008886
CVS,2018-04-13,62.474000,63.429400,False,61.720500,63.262000,reg,5825185,62.5413,61.95839999999997,1.1048363333333402,35.17263039563489
CVS,2018-04-16,65.103800,67.881300,False,62.296700,62.818700,reg,19008386,65.09393333333333,61.98055999999998,1.1048363333333402,187.86332053002863
CVS,2018-04-17,66.098500,66.364500,False,64.256700,65.901600,reg,11059105,65.57323333333333,62.15193499999998,1.1048363333333402,206.44374978817876
CVS,2018-04-18,65.606100,66.886500,False,65.551900,66.059100,reg,6047881,66.01483333333333,62.332669999999986,1.1048363333333402,222.18454276837502
CVS,2018-04-19,64.867400,65.829000,False,64.138500,65.645500,reg,6371757,64.94496666666666,62.50207999999999,1.1048363333333402,147.40564389275465
CVS,2018-04-20,64.629200,65.790400,False,64.202400,65.165100,reg,6169571,64.87400000000001,62.69060499999999,1.1048363333333402,131.7477188929042
CVS,2018-04-23,65.185000,65.433100,False,64.460500,65.016300,reg,6282832,65.0262,62.952719999999985,1.1048363333333402,125.11536399508977
CVS,2018-04-24,66.098000,66.743100,False,65.264400,65.363600,reg,10204482,66.03516666666665,63.22403999999999,1.1048363333333402,169.62552623430193
CVS,2018-04-25,67.219500,67.576800,False,65.681200,65.750700,reg,7379252,66.82583333333334,63.60067999999999,1.1048363333333402,194.60821094969577
CVS,2018-04-26,68.172300,68.852100,False,67.189700,67.249300,reg,10664487,68.07136666666668,63.921049999999994,1.1048363333333402,250.4332718159255
CVS,2018-04-27,69.422800,70.544300,False,68.092900,68.301300,reg,7486507,69.35333333333334,64.32856999999998,1.1048363333333402,303.19805034973945
CVS,2018-04-30,69.303700,70.097700,False,68.480000,69.611400,reg,18378810,69.29380000000002,64.78775499999999,1.1048363333333402,271.8981906520695
CVS,2018-05-01,67.487500,69.224300,False,67.487500,68.708200,reg,9569901,68.06643333333334,65.08028999999999,1.1048363333333402,180.18616533147605
CVS,2018-05-02,65.443000,66.991300,False,65.016300,66.485100,reg,14322464,65.81686666666667,65.18687999999999,1.1048363333333402,38.0138757605834
CVS,2018-05-03,61.800700,65.333800,False,61.780800,65.284200,reg,17123411,62.97176666666667,65.09263999999999,1.1048363333333402,-127.97511386050292
CVS,2018-05-04,62.624400,62.912200,False,60.847900,61.572400,reg,12251756,62.128166666666665,65.10261999999997,1.1048363333333402,-179.48078181916475
CVS,2018-05-07,61.284600,62.773300,False,60.927300,62.644300,reg,11944929,61.66173333333333,65.04905999999997,1.1048363333333402,-204.39387352193748
CVS,2018-05-08,60.252400,61.532700,False,59.865400,61.532700,reg,10412779,60.55016666666666,64.91138499999997,1.1048363333333402,-263.15923917136917
CVS,2018-05-09,60.748700,61.890000,False,60.187900,60.431100,reg,9062316,60.94219999999999,64.84284999999997,1.1048363333333402,-235.36819480652812
CVS,2018-05-10,61.969400,63.140500,False,61.096000,61.235000,reg,10115823,62.06863333333334,64.78954999999998,1.1048363333333402,-164.1821860593302
CVS,2018-05-11,63.924500,65.115500,False,60.441000,62.237400,reg,15335101,63.160333333333334,64.86207499999998,1.1048363333333402,-102.68438955312124
CVS,2018-05-14,66.316400,66.564500,False,64.093300,64.123000,reg,12415128,65.65806666666667,64.92270499999998,1.1048363333333402,44.372283597159424
CVS,2018-05-15,65.343800,66.316400,False,64.986500,65.978900,reg,6510081,65.5489,64.88496999999998,1.1048363333333402,40.062042371887834
CVS,2018-05-16,65.631600,65.949200,False,65.095700,65.601800,reg,5965289,65.55883333333334,64.88624499999997,1.1048363333333402,40.58449280622629
CVS,2018-05-17,65.264400,65.800300,False,65.026200,65.562100,reg,6605170,65.36363333333333,64.90609499999997,1.1048363333333402,27.608211854809124
CVS,2018-05-18,64.430700,65.591900,False,64.103200,65.482700,reg,4734498,64.7086,64.89616999999997,1.1048363333333402,-11.318116801008188
CVS,2018-05-21,65.006300,65.175000,False,64.252100,64.609300,reg,4958876,64.81113333333333,64.88723499999998,1.1048363333333402,-4.592032585619439
CVS,2018-05-22,65.125400,66.088100,False,64.926900,65.194900,reg,4183644,65.38013333333333,64.83860499999997,1.1048363333333402,32.676232487729386
CVS,2018-05-23,65.075800,65.323900,False,64.371200,64.887200,reg,5965411,64.92363333333333,64.73141999999999,1.1048363333333402,11.5982990743631
CVS,2018-05-24,64.629200,65.155200,False,63.855100,65.036100,reg,4706837,64.5465,64.55426499999999,1.1048363333333402,-0.4685460199379142
CVS,2018-05-25,65.532300,66.028600,False,64.450600,64.629200,reg,5559789,65.33716666666668,64.35973999999999,1.1048363333333402,58.978670244472504
CVS,2018-05-29,64.311600,65.482700,False,64.113100,64.956700,reg,8247973,64.6358,64.11013499999999,1.1048363333333402,31.719026860389555
CVS,2018-05-30,65.492600,65.532300,False,64.271900,64.569600,reg,6522896,65.09893333333333,64.01039,1.1048363333333402,65.68353462508789
CVS,2018-05-31,62.912200,65.363600,False,62.882500,65.343800,reg,13403069,63.719433333333335,63.883849999999995,1.1048363333333402,-9.921027015866281
CVS,2018-06-01,63.587100,63.726100,False,62.961900,63.368800,reg,5503040,63.42503333333334,63.973169999999996,1.1048363333333402,-33.074984359170784
CVS,2018-06-04,63.616900,64.038700,False,63.160300,63.597000,reg,11423821,63.6053,64.022795,1.1048363333333402,-25.1919665929403
CVS,2018-06-05,62.852700,63.835200,False,62.187700,63.438200,reg,8008779,62.95853333333333,64.10119999999999,1.1048363333333402,-68.94937782137
CVS,2018-06-06,64.589500,64.624200,False,62.872500,63.190100,reg,6529353,64.02873333333334,64.31805499999999,1.1048363333333402,-17.457889941867712
CVS,2018-06-07,64.529900,65.155200,False,64.162700,64.629200,reg,5814327,64.61593333333333,64.50711499999998,1.1048363333333402,6.56618119506361
CVS,2018-06-08,65.532300,65.572000,False,64.520000,64.778100,reg,5473752,65.2081,64.68526,1.1048363333333402,31.54856420664412
CVS,2018-06-11,66.435500,67.219500,False,65.294100,65.601800,reg,8261838,66.31636666666667,64.81080999999999,1.1048363333333402,90.8464370841454
CVS,2018-06-12,65.849900,66.832500,False,64.954100,66.614100,reg,9914994,65.87883333333333,64.78748499999999,1.1048363333333402,65.8527904635852
CVS,2018-06-13,67.894400,69.105200,False,66.782800,67.487500,reg,13830700,67.92746666666666,64.91501499999998,1.1048363333333402,181.773630221952
CVS,2018-06-14,68.599000,68.956300,False,67.586700,68.182200,reg,8630891,68.38066666666667,65.06338499999998,1.1048363333333402,200.16730482051292
CVS,2018-06-15,69.561700,69.720500,False,68.321200,68.420400,reg,13025161,69.20113333333333,65.27824999999999,1.1048363333333402,236.7097710902774
CVS,2018-06-18,67.229400,68.956300,False,67.120300,68.757800,reg,7482783,67.76866666666666,65.41818499999997,1.1048363333333402,141.8298557443459
CVS,2018-06-19,70.236600,70.792400,False,66.991300,67.209600,reg,11019605,69.34009999999999,65.67969999999997,1.1048363333333402,220.87132664295083
CVS,2018-06-20,71.060400,71.586400,False,69.264000,70.067900,reg,9279290,70.63693333333333,65.97644999999997,1.1048363333333402,281.21711742724676
CVS,2018-06-21,70.544300,72.370400,False,70.276300,71.387900,reg,6157480,71.06366666666668,66.24987499999997,1.1048363333333402,290.4678591409269
CVS,2018-06-22,71.636000,72.082600,False,70.504600,71.050400,reg,9112409,71.40773333333333,66.60021499999996,1.1048363333333402,290.0893214248827
CVS,2018-06-25,70.891600,71.675700,False,69.869400,71.149700,reg,6735037,70.81223333333332,66.86817999999997,1.1048363333333402,237.98718503002004
CVS,2018-06-26,69.283800,71.209200,False,68.996000,70.961100,reg,6579721,69.82966666666665,67.11678999999995,1.1048363333333402,163.69704632973904
CVS,2018-06-27,69.522000,69.894200,False,68.718100,69.244100,reg,6376350,69.3781,67.31825999999995,1.1048363333333402,124.29231599612723
CVS,2018-06-28,65.284200,65.830100,False,62.564900,63.706200,reg,26157371,64.55973333333334,67.43685999999995,1.1048363333333402,-173.60801655186904
CVS,2018-06-29,63.865000,65.492600,False,63.855100,65.383500,reg,10711290,64.40423333333332,67.45075499999996,1.1048363333333402,-183.82943999648916
CVS,2018-07-02,64.678800,64.797900,False,63.229800,63.458100,reg,7449431,64.2355,67.50384999999996,1.1048363333333402,-197.2147307489547
CVS,2018-07-03,64.013900,64.907100,False,63.795500,64.907100,reg,3242911,64.23883333333333,67.56190999999995,1.1048363333333402,-200.51697953854415
CVS,2018-07-05,64.599400,64.897200,False,63.954300,64.609300,reg,6678758,64.48363333333333,67.56240499999996,1.1048363333333402,-185.7754295834832
CVS,2018-07-06,65.978900,66.227100,False,64.192500,64.470400,reg,7064773,65.46616666666667,67.63485499999996,1.1048363333333402,-130.86030741405617
CVS,2018-07-09,67.130200,68.172300,False,66.653800,66.911900,reg,8026466,67.31876666666666,67.71474999999995,1.1048363333333402,-23.893936226046666
CVS,2018-07-10,67.725700,68.251700,False,67.199700,67.884500,reg,6329800,67.7257,67.77925999999995,1.1048363333333402,-3.231851233467601
CVS,2018-07-11,66.792800,67.427900,False,66.306500,67.427900,reg,5926800,66.8424,67.82640499999995,1.1048363333333402,-59.37561189304042
CVS,2018-07-12,67.477600,69.809900,False,66.663700,67.427900,reg,14054061,67.98373333333333,67.80556499999996,1.1048363333333402,10.750813066633608
CVS,2018-07-13,68.112700,69.025800,False,67.477600,67.477600,reg,5475686,68.20536666666668,67.78124999999996,1.1048363333333402,25.59152300788546
CVS,2018-07-16,67.725700,68.266100,False,67.596700,68.152400,reg,4594129,67.86283333333334,67.68944999999995,1.1048363333333402,10.462082518610718
CVS,2018-07-17,67.427900,67.785200,False,66.852300,67.725700,reg,5312622,67.35513333333334,67.69937499999995,1.1048363333333402,-20.771804612182542
CVS,2018-07-18,67.388200,67.843800,False,67.050800,67.338600,reg,5129510,67.4276,67.55695499999996,1.1048363333333402,-7.805379318623691
CVS,2018-07-19,65.641500,67.239400,False,64.275000,67.050800,reg,9621420,65.71863333333333,67.28600999999995,1.1048363333333402,-94.57670301493275
CVS,2018-07-20,64.768100,65.482700,False,64.564700,65.254400,reg,6312382,64.93849999999999,66.99719999999995,1.1048363333333402,-124.22352752700002
CVS,2018-07-23,65.840000,66.068300,False,64.837600,64.857500,reg,5456913,65.58196666666667,66.70739999999995,1.1048363333333402,-67.90950534955674
CVS,2018-07-24,65.580000,66.210000,False,65.310000,65.810000,reg,6764625,65.7,66.44181999999995,1.1048363333333402,-44.76198435424027
CVS,2018-07-25,65.990000,66.000000,False,65.140000,65.300000,reg,4574388,65.71,66.27712999999996,1.1048363333333402,-34.22105657278105
CVS,2018-07-26,66.340000,66.735000,False,66.160000,66.240000,reg,4579277,66.41166666666666,66.11802999999995,1.1048363333333402,17.71826033157323
CVS,2018-07-27,66.670000,67.050000,False,65.930000,65.960000,reg,4540742,66.55,66.18731999999996,1.1048363333333402,21.884387702675593
CVS,2018-07-30,67.430000,67.590000,False,66.600000,66.650000,reg,4669549,67.20666666666666,66.36556999999996,1.1048363333333402,50.75241410819495
CVS,2018-07-31,64.860000,67.659000,False,64.850000,67.460000,reg,9351362,65.78966666666666,66.37462999999995,1.1048363333333402,-35.297133502023264
CVS,2018-08-01,64.090000,65.490000,False,63.720000,65.000000,reg,9565891,64.43333333333332,66.37843499999995,1.1048363333333402,-117.36891748772555
CVS,2018-08-02,63.780000,64.185000,False,63.230000,63.770000,reg,6806138,63.73166666666666,66.33746499999995,1.1048363333333402,-157.2358580612256
CVS,2018-08-03,64.890000,65.240000,False,63.740000,63.910000,reg,4805504,64.62333333333333,66.28301999999995,1.1048363333333402,-100.14675879091628
